3/31/21 - Milo Bauman & Andrew Mappes

Venue: 
130 Magnolia Street
Athens, GA

Set 1: (1:27:37)
[1] Jam (2:35 - 13:59) ->
[2] Sugar Magnolia (13:59 - 19:37)
[3] Sugaree (21:48 - 32:10)
[4] Julius (34:42 - 40:26)
[5] Jack Straw (41:45 - 45:14) 
[6] Jack Straw (45:39 - 50:20)
[7] Jack Straw (52:10 - 57:32)
[8] Morning Dew (58:18 - 1:00:04)
[9] Playing in the Band (1:01:00 - 1:09:30) ->
[10] Morning Dew (1:09:30 - 1:23:34) -> 
[11] Playing in the Band (1:23:34 - 1:24:50)

Notes: 
All times synced with Phone recording, so they are off by about 2 minutes, but should be basically accurate. Ex: Sugar Magnolia starts at 0:13:59

[4] Instrumental jam. 
[5] No Expectations was teased by Milo beforehand. You Can't Always Get What You Want was teased by Milo. This was a rehearsal. 
[8] Some thorough discussion on the road map afterwards. 

Reviews: 
Milo: 
[10] Andrew gets mad at me for not peeing at (1:26:52).


-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:31:21
    ├── 3:31:21 Setlist Notes 2.rtf
    ├── 3:31:21 Setlist Notes.txt
    ├── Jack Straw:Playin' in the Band>Morning Dew
    │   ├── Jack Straw & Playin' in the Band>Morning Dew - 3:31:21 (MP3 From Laptop - Unedited)_data
    │   │   └── eff
    │   │       ├── d19
    │       │   ├── eff1dac2.au
    │       │   ├── eff1dac4.au
    │       │   ├── eff1dad5.au
    │       │   ├── eff1dafd.au
    │       │   ├── eff1db03.au
    │       │   ├── eff1db0a.au
    │       │   ├── eff1db19.au
    │       │   ├── eff1db1c.au
    │       │   ├── eff1db1f.au
    │       │   ├── eff1db38.au
    │       │   ├── eff1db3a.au
    │       │   ├── eff1db48.au
    │       │   ├── eff1db58.au
    │       │   ├── eff1db5a.au
    │       │   ├── eff1db5e.au
    │       │   ├── eff1db64.au
    │       │   ├── eff1db67.au
    │       │   ├── eff1db6c.au
    │       │   ├── eff1db77.au
    │       │   ├── eff1db86.au
    │       │   ├── eff1db99.au
    │       │   ├── eff1dba2.au
    │       │   ├── eff1dbb5.au
    │       │   ├── eff1dbb7.au
    │       │   ├── eff1dbcc.au
    │       │   ├── eff1dbf9.au
    │       │   ├── eff1dbfa.au
    │       │   ├── eff1dc11.au
    │       │   ├── eff1dc31.au
    │       │   ├── eff1dc43.au
    │       │   ├── eff1dc4a.au
    │       │   ├── eff1dc58.au
    │       │   ├── eff1dc59.au
    │       │   ├── eff1dc6a.au
    │       │   ├── eff1dc70.au
    │       │   ├── eff1dc74.au
    │       │   ├── eff1dc88.au
    │       │   ├── eff1dc8b.au
    │       │   ├── eff1dca6.au
    │       │   ├── eff1dcb9.au
    │       │   ├── eff1dcc8.au
    │       │   ├── eff1dccc.au
    │       │   ├── eff1dcea.au
    │       │   ├── eff1dcf6.au
    │       │   ├── eff1dd01.au
    │       │   ├── eff1dd07.au
    │       │   ├── eff1dd1a.au
    │       │   ├── eff1dd2c.au
    │       │   ├── eff1dd3e.au
    │       │   ├── eff1dd4d.au
    │       │   ├── eff1dd5f.au
    │       │   ├── eff1dd90.au
    │       │   ├── eff1dd9e.au
    │       │   ├── eff1ddab.au
    │       │   ├── eff1ddba.au
    │       │   ├── eff1ddbd.au
    │       │   ├── eff1dde7.au
    │       │   ├── eff1ddf6.au
    │       │   ├── eff1de01.au
    │       │   ├── eff1de37.au
    │       │   ├── eff1de59.au
    │       │   ├── eff1de5f.au
    │       │   ├── eff1de7b.au
    │       │   ├── eff1de81.au
    │       │   ├── eff1de84.au
    │       │   ├── eff1de92.au
    │       │   ├── eff1de9a.au
    │       │   ├── eff1de9f.au
    │       │   ├── eff1deb6.au
    │       │   ├── eff1dec9.au
    │       │   ├── eff1ded8.au
    │       │   ├── eff1df0e.au
    │       │   ├── eff1df29.au
    │       │   ├── eff1df38.au
    │       │   ├── eff1df3b.au
    │       │   ├── eff1df3e.au
    │       │   ├── eff1df46.au
    │       │   ├── eff1df63.au
    │       │   ├── eff1df69.au
    │       │   ├── eff1df7b.au
    │       │   ├── eff1dfb2.au
    │       │   ├── eff1dfbc.au
    │       │   ├── eff1dfcf.au
    │       │   ├── eff1dfd6.au
    │       │   ├── eff1dffb.au
    │       │   └── eff1dffc.au
    │       ├── d1e
    │       │   ├── eff1e011.au
    │       │   ├── eff1e01a.au
    │       │   ├── eff1e021.au
    │       │   ├── eff1e029.au
    │       │   ├── eff1e039.au
    │       │   ├── eff1e03d.au
    │       │   ├── eff1e056.au
    │       │   ├── eff1e05b.au
    │       │   ├── eff1e05d.au
    │       │   ├── eff1e070.au
    │       │   ├── eff1e085.au
    │       │   ├── eff1e09d.au
    │       │   ├── eff1e0a5.au
    │       │   ├── eff1e0bf.au
    │       │   ├── eff1e0c3.au
    │       │   ├── eff1e0cb.au
    │       │   ├── eff1e0d4.au
    │       │   ├── eff1e0de.au
    │       │   ├── eff1e0df.au
    │       │   ├── eff1e0e9.au
    │       │   ├── eff1e0fb.au
    │       │   ├── eff1e10b.au
    │       │   ├── eff1e111.au
    │       │   ├── eff1e162.au
    │       │   ├── eff1e192.au
    │       │   ├── eff1e1a0.au
    │       │   ├── eff1e1b1.au
    │       │   ├── eff1e1c6.au
    │       │   ├── eff1e1ea.au
    │       │   ├── eff1e210.au
    │       │   ├── eff1e21e.au
    │       │   ├── eff1e25d.au
    │       │   ├── eff1e25f.au
    │       │   ├── eff1e27c.au
    │       │   ├── eff1e28a.au
    │       │   ├── eff1e295.au
    │       │   ├── eff1e2a2.au
    │       │   ├── eff1e2a4.au
    │       │   ├── eff1e2a5.au
    │       │   ├── eff1e2a8.au
    │       │   ├── eff1e2c8.au
    │       │   ├── eff1e2ca.au
    │       │   ├── eff1e2cd.au
    │       │   ├── eff1e2e1.au
    │       │   ├── eff1e2eb.au
    │       │   ├── eff1e2f4.au
    │       │   ├── eff1e313.au
    │       │   ├── eff1e314.au
    │       │   ├── eff1e31f.au
    │       │   ├── eff1e355.au
    │       │   ├── eff1e361.au
    │       │   ├── eff1e376.au
    │       │   ├── eff1e37e.au
    │       │   ├── eff1e37f.au
    │       │   ├── eff1e387.au
    │       │   ├── eff1e39f.au
    │       │   ├── eff1e3e8.au
    │       │   ├── eff1e3f6.au
    │       │   ├── eff1e407.au
    │       │   ├── eff1e420.au
    │       │   ├── eff1e42b.au
    │       │   ├── eff1e438.au
    │       │   ├── eff1e446.au
    │       │   ├── eff1e44d.au
    │       │   ├── eff1e463.au
    │       │   ├── eff1e474.au
    │       │   ├── eff1e49c.au
    │       │   ├── eff1e4a3.au
    │       │   ├── eff1e4aa.au
    │       │   ├── eff1e4c1.au
    │       │   ├── eff1e4c7.au
    │       │   ├── eff1e4d0.au
    │       │   ├── eff1e4dc.au
    │       │   ├── eff1e4f6.au
    │       │   ├── eff1e4ff.au
    │       │   ├── eff1e51b.au
    │       │   ├── eff1e521.au
    │       │   ├── eff1e525.au
    │       │   ├── eff1e544.au
    │       │   ├── eff1e54b.au
    │       │   ├── eff1e560.au
    │       │   ├── eff1e563.au
    │       │   ├── eff1e573.au
    │       │   ├── eff1e580.au
    │       │   ├── eff1e590.au
    │       │   ├── eff1e59a.au
    │       │   ├── eff1e5a3.au
    │       │   ├── eff1e5a7.au
    │       │   ├── eff1e5b4.au
    │       │   ├── eff1e5bb.au
    │       │   ├── eff1e5c3.au
    │       │   ├── eff1e5d3.au
    │       │   ├── eff1e5e9.au
    │       │   ├── eff1e5f9.au
    │       │   ├── eff1e5fd.au
    │       │   ├── eff1e614.au
    │       │   ├── eff1e626.au
    │       │   ├── eff1e63d.au
    │       │   ├── eff1e64a.au
    │       │   ├── eff1e64b.au
    │       │   ├── eff1e653.au
    │       │   ├── eff1e65a.au
    │       │   ├── eff1e65d.au
    │       │   ├── eff1e679.au
    │       │   ├── eff1e6b6.au
    │       │   ├── eff1e6e8.au
    │       │   ├── eff1e6ff.au
    │       │   ├── eff1e702.au
    │       │   ├── eff1e70e.au
    │       │   ├── eff1e710.au
    │       │   ├── eff1e711.au
    │       │   ├── eff1e712.au
    │       │   ├── eff1e718.au
    │       │   ├── eff1e739.au
    │       │   ├── eff1e73b.au
    │       │   ├── eff1e749.au
    │       │   ├── eff1e74d.au
    │       │   ├── eff1e75e.au
    │       │   ├── eff1e75f.au
    │       │   ├── eff1e761.au
    │       │   ├── eff1e769.au
    │       │   ├── eff1e779.au
    │       │   ├── eff1e787.au
    │       │   ├── eff1e78a.au
    │       │   ├── eff1e78c.au
    │       │   ├── eff1e7c2.au
    │       │   ├── eff1e7c5.au
    │       │   ├── eff1e7e3.au
    │       │   ├── eff1e7e6.au
    │       │   ├── eff1e7ea.au
    │       │   ├── eff1e7f5.au
    │       │   ├── eff1e802.au
    │       │   ├── eff1e81d.au
    │       │   ├── eff1e82a.au
    │       │   ├── eff1e844.au
    │       │   ├── eff1e84a.au
    │       │   ├── eff1e850.au
    │       │   ├── eff1e85c.au
    │       │   ├── eff1e86a.au
    │       │   ├── eff1e870.au
    │       │   ├── eff1e87a.au
    │       │   ├── eff1e895.au
    │       │   ├── eff1e8a0.au
    │       │   ├── eff1e8af.au
    │       │   ├── eff1e8b1.au
    │       │   ├── eff1e8bc.au
    │       │   ├── eff1e91f.au
    │       │   ├── eff1e92b.au
    │       │   ├── eff1e934.au
    │       │   ├── eff1e93a.au
    │       │   ├── eff1e955.au
    │       │   ├── eff1e96b.au
    │       │   ├── eff1e981.au
    │       │   ├── eff1e9a3.au
    │       │   ├── eff1e9a9.au
    │       │   ├── eff1e9aa.au
    │       │   ├── eff1e9b1.au
    │       │   ├── eff1e9c8.au
    │       │   ├── eff1e9cc.au
    │       │   ├── eff1e9e1.au
    │       │   ├── eff1e9e7.au
    │       │   ├── eff1e9f8.au
    │       │   ├── eff1e9fe.au
    │       │   ├── eff1ea1b.au
    │       │   ├── eff1ea3f.au
    │       │   ├── eff1ea59.au
    │       │   ├── eff1ea67.au
    │       │   ├── eff1ea79.au
    │       │   ├── eff1ea84.au
    │       │   ├── eff1ea8a.au
    │       │   ├── eff1ea8c.au
    │       │   ├── eff1ea9a.au
    │       │   ├── eff1ead8.au
    │       │   ├── eff1eae5.au
    │       │   ├── eff1eaf1.au
    │       │   ├── eff1eaf2.au
    │       │   ├── eff1eb04.au
    │       │   ├── eff1eb19.au
    │       │   ├── eff1eb1b.au
    │       │   ├── eff1eb25.au
    │       │   ├── eff1eb4f.au
    │       │   ├── eff1eb54.au
    │       │   ├── eff1eb73.au
    │       │   ├── eff1eb81.au
    │       │   ├── eff1eb8a.au
    │       │   ├── eff1eb9f.au
    │       │   ├── eff1eba1.au
    │       │   ├── eff1eba4.au
    │       │   ├── eff1eba5.au
    │       │   ├── eff1ebae.au
    │       │   ├── eff1ebc4.au
    │       │   ├── eff1ebd4.au
    │       │   ├── eff1ec04.au
    │       │   ├── eff1ec0b.au
    │       │   ├── eff1ec0f.au
    │       │   ├── eff1ec10.au
    │       │   ├── eff1ec38.au
    │       │   ├── eff1ec42.au
    │       │   ├── eff1ec43.au
    │       │   ├── eff1ec4b.au
    │       │   ├── eff1ec52.au
    │       │   ├── eff1ec7a.au
    │       │   ├── eff1ec7c.au
    │       │   ├── eff1ec88.au
    │       │   ├── eff1eca7.au
    │       │   ├── eff1eca8.au
    │       │   ├── eff1ecae.au
    │       │   ├── eff1ecca.au
    │       │   ├── eff1ecd5.au
    │       │   ├── eff1ecdc.au
    │       │   ├── eff1ecde.au
    │       │   ├── eff1ece0.au
    │       │   ├── eff1ecf9.au
    │       │   ├── eff1ed04.au
    │       │   ├── eff1ed0a.au
    │       │   ├── eff1ed0c.au
    │       │   ├── eff1ed47.au
    │       │   ├── eff1ed4c.au
    │       │   ├── eff1ed67.au
    │       │   ├── eff1ed91.au
    │       │   ├── eff1ed9e.au
    │       │   ├── eff1edb2.au
    │       │   ├── eff1edcf.au
    │       │   ├── eff1eded.au
    │       │   ├── eff1ee07.au
    │       │   ├── eff1ee0d.au
    │       │   ├── eff1ee20.au
    │       │   ├── eff1ee22.au
    │       │   ├── eff1ee33.au
    │       │   ├── eff1ee59.au
    │       │   ├── eff1ee65.au
    │       │   ├── eff1ee6e.au
    │       │   ├── eff1ee78.au
    │       │   ├── eff1ee7a.au
    │       │   ├── eff1ee7b.au
    │       │   ├── eff1ee9a.au
    │       │   ├── eff1eeb8.au
    │       │   ├── eff1eede.au
    │       │   ├── eff1eef7.au
    │       │   ├── eff1ef08.au
    │       │   ├── eff1ef0f.au
    │       │   ├── eff1ef3c.au
    │       │   ├── eff1ef3e.au
    │       │   ├── eff1ef40.au
    │       │   ├── eff1ef45.au
    │       │   ├── eff1ef47.au
    │       │   ├── eff1ef4c.au
    │       │   ├── eff1ef5f.au
    │       │   ├── eff1ef66.au
    │       │   ├── eff1ef70.au
    │       │   ├── eff1ef81.au
    │       │   ├── eff1efb0.au
    │       │   ├── eff1efc6.au
    │       │   ├── eff1efdf.au
    │       │   ├── eff1efe3.au
    │       │   └── eff1efed.au
    │       └── d1f
    │           ├── eff1f00d.au
    │           ├── eff1f017.au
    │           ├── eff1f01f.au
    │           ├── eff1f035.au
    │           ├── eff1f037.au
    │           ├── eff1f041.au
    │           ├── eff1f063.au
    │           ├── eff1f065.au
    │           ├── eff1f094.au
    │           ├── eff1f097.au
    │           ├── eff1f09b.au
    │           ├── eff1f0d1.au
    │           ├── eff1f0db.au
    │           ├── eff1f0f6.au
    │           ├── eff1f113.au
    │           ├── eff1f11a.au
    │           ├── eff1f120.au
    │           ├── eff1f123.au
    │           ├── eff1f12b.au
    │           ├── eff1f130.au
    │           ├── eff1f14d.au
    │           ├── eff1f153.au
    │           ├── eff1f17a.au
    │           ├── eff1f181.au
    │           ├── eff1f182.au
    │           ├── eff1f199.au
    │           ├── eff1f1c8.au
    │           ├── eff1f1ca.au
    │           ├── eff1f1d0.au
    │           ├── eff1f1d6.au
    │           ├── eff1f1de.au
    │           ├── eff1f209.au
    │           ├── eff1f20b.au
    │           ├── eff1f21a.au
    │           ├── eff1f230.au
    │           ├── eff1f23f.au
    │           ├── eff1f244.au
    │           ├── eff1f248.au
    │           ├── eff1f258.au
    │           ├── eff1f265.au
    │           ├── eff1f296.au
    │           ├── eff1f2aa.au
    │           ├── eff1f2ab.au
    │           ├── eff1f2ae.au
    │           ├── eff1f2c9.au
    │           ├── eff1f2d8.au
    │           ├── eff1f2f7.au
    │           ├── eff1f2f9.au
    │           ├── eff1f302.au
    │           ├── eff1f31c.au
    │           ├── eff1f31e.au
    │           ├── eff1f31f.au
    │           ├── eff1f320.au
    │           ├── eff1f32d.au
    │           ├── eff1f331.au
    │           ├── eff1f33e.au
    │           ├── eff1f341.au
    │           ├── eff1f365.au
    │           ├── eff1f374.au
    │           ├── eff1f3cc.au
    │           ├── eff1f3d1.au
    │           ├── eff1f3e4.au
    │           ├── eff1f3f7.au
    │           ├── eff1f403.au
    │           ├── eff1f415.au
    │           ├── eff1f41f.au
    │           ├── eff1f424.au
    │           ├── eff1f42f.au
    │           ├── eff1f430.au
    │           ├── eff1f45b.au
    │           ├── eff1f45e.au
    │           ├── eff1f46a.au
    │           ├── eff1f479.au
    │           ├── eff1f47f.au
    │           ├── eff1f487.au
    │           ├── eff1f4b9.au
    │           ├── eff1f4d0.au
    │           ├── eff1f4de.au
    │           ├── eff1f4e6.au
    │           ├── eff1f4f3.au
    │           ├── eff1f503.au
    │           ├── eff1f507.au
    │           ├── eff1f510.au
    │           ├── eff1f529.au
    │           ├── eff1f52d.au
    │           ├── eff1f533.au
    │           ├── eff1f534.au
    │           ├── eff1f535.au
    │           ├── eff1f546.au
    │           ├── eff1f54f.au
    │           ├── eff1f56b.au
    │           ├── eff1f571.au
    │           ├── eff1f583.au
    │           ├── eff1f597.au
    │           ├── eff1f5a9.au
    │           ├── eff1f5b8.au
    │           ├── eff1f5d1.au
    │           ├── eff1f60c.au
    │           ├── eff1f611.au
    │           ├── eff1f63a.au
    │           ├── eff1f63e.au
    │           ├── eff1f65c.au
    │           ├── eff1f65d.au
    │           ├── eff1f65f.au
    │           ├── eff1f66a.au
    │           ├── eff1f67d.au
    │           ├── eff1f685.au
    │           ├── eff1f69b.au
    │           ├── eff1f6a1.au
    │           ├── eff1f6ad.au
    │           ├── eff1f6b3.au
    │           ├── eff1f6bf.au
    │           ├── eff1f6d0.au
    │           ├── eff1f6d1.au
    │           ├── eff1f6ed.au
    │           ├── eff1f6f0.au
    │           ├── eff1f71c.au
    │           ├── eff1f720.au
    │           ├── eff1f737.au
    │           ├── eff1f74a.au
    │           ├── eff1f757.au
    │           ├── eff1f765.au
    │           ├── eff1f769.au
    │           ├── eff1f778.au
    │           ├── eff1f77a.au
    │           ├── eff1f79d.au
    │           ├── eff1f7bd.au
    │           ├── eff1f7be.au
    │           ├── eff1f7ee.au
    │           ├── eff1f7f7.au
    │           ├── eff1f818.au
    │           ├── eff1f825.au
    │           ├── eff1f83b.au
    │           ├── eff1f847.au
    │           ├── eff1f851.au
    │           ├── eff1f868.au
    │           ├── eff1f878.au
    │           ├── eff1f88c.au
    │           ├── eff1f893.au
    │           ├── eff1f8b1.au
    │           ├── eff1f8c0.au
    │           ├── eff1f8c1.au
    │           ├── eff1f8cf.au
    │           ├── eff1f8d7.au
    │           ├── eff1f8e0.au
    │           ├── eff1f8ee.au
    │           ├── eff1f8fd.au
    │           ├── eff1f907.au
    │           ├── eff1f908.au
    │           ├── eff1f921.au
    │           ├── eff1f92e.au
    │           ├── eff1f93b.au
    │           ├── eff1f96d.au
    │           ├── eff1f981.au
    │           ├── eff1f99a.au
    │           ├── eff1f9a9.au
    │           ├── eff1f9bc.au
    │           ├── eff1f9f8.au
    │           ├── eff1f9ff.au
    │           ├── eff1fa1d.au
    │           ├── eff1fa20.au
    │           ├── eff1fa31.au
    │           ├── eff1fa3e.au
    │           ├── eff1fa3f.au
    │           ├── eff1fa45.au
    │           ├── eff1fa61.au
    │           ├── eff1fa64.au
    │           ├── eff1fa87.au
    │           ├── eff1faa0.au
    │           ├── eff1faa1.au
    │           ├── eff1faae.au
    │           ├── eff1faf8.au
    │           ├── eff1fb21.au
    │           ├── eff1fb2f.au
    │           ├── eff1fb3b.au
    │           ├── eff1fb41.au
    │           ├── eff1fb46.au
    │           ├── eff1fb4a.au
    │           ├── eff1fb4f.au
    │           ├── eff1fb56.au
    │           ├── eff1fb6d.au
    │           ├── eff1fb6f.au
    │           ├── eff1fb7a.au
    │           ├── eff1fb83.au
    │           ├── eff1fb90.au
    │           ├── eff1fb94.au
    │           ├── eff1fb9c.au
    │           ├── eff1fb9f.au
    │           ├── eff1fba1.au
    │           ├── eff1fbbf.au
    │           ├── eff1fbd4.au
    │           ├── eff1fbe3.au
    │           ├── eff1fbe8.au
    │           ├── eff1fbf2.au
    │           ├── eff1fc00.au
    │           ├── eff1fc0d.au
    │           ├── eff1fc28.au
    │           ├── eff1fc2a.au
    │           ├── eff1fc2e.au
    │           ├── eff1fc32.au
    │           ├── eff1fc52.au
    │           ├── eff1fc83.au
    │           ├── eff1fc89.au
    │           ├── eff1fc93.au
    │           ├── eff1fc9e.au
    │           ├── eff1fcae.au
    │           ├── eff1fcca.au
    │           ├── eff1fce5.au
    │           ├── eff1fced.au
    │           ├── eff1fcfb.au
    │           ├── eff1fd05.au
    │           ├── eff1fd07.au
    │           ├── eff1fd14.au
    │           ├── eff1fd27.au
    │           ├── eff1fd2a.au
    │           ├── eff1fd2c.au
    │           ├── eff1fd4e.au
    │           ├── eff1fd4f.au
    │           ├── eff1fd56.au
    │           ├── eff1fd5d.au
    │           ├── eff1fd5e.au
    │           ├── eff1fd61.au
    │           ├── eff1fd65.au
    │           ├── eff1fd85.au
    │           ├── eff1fda4.au
    │           ├── eff1fdbb.au
    │           ├── eff1fdc1.au
    │           ├── eff1fdcf.au
    │           ├── eff1fdd2.au
    │           ├── eff1fde8.au
    │           ├── eff1fdfd.au
    │           ├── eff1fe02.au
    │           ├── eff1fe13.au
    │           ├── eff1fe2c.au
    │           ├── eff1fe4d.au
    │           ├── eff1fe6e.au
    │           ├── eff1fe74.au
    │           ├── eff1feb3.au
    │           ├── eff1fec4.au
    │           ├── eff1fee0.au
    │           ├── eff1feef.au
    │           ├── eff1ff06.au
    │           ├── eff1ff0a.au
    │           ├── eff1ff17.au
    │           ├── eff1ff38.au
    │           ├── eff1ff46.au
    │           ├── eff1ff55.au
    │           ├── eff1ff6b.au
    │           ├── eff1ff83.au
    │           ├── eff1ff85.au
    │           ├── eff1ff97.au
    │           ├── eff1ffa2.au
    │           ├── eff1ffbb.au
    │           ├── eff1ffd8.au
    │           ├── eff1ffe0.au
    │           └── eff1ffff.au
    └── Jam - 3:31:21.aup
    
    19 directories, 2099 files
